#group,false,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double
#default,_result,,,,,,,,,,,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_measurement,device_id,Chipset2_Temp,Chipset_Temp,Cpu1_Temp,Cpu2_Temp,FAN1,FAN2,FAN3,FAN4,IO_Outlet_Temp,Inlet_Temp,Outlet_Temp,PSU1_CIN,PSU1_FAN,PSU1_Inlet,PSU1_Total_Power,PSU1_VIN,PSU2_CIN,PSU2_FAN,PSU2_Inlet,PSU2_Total_Power,PSU2_VIN
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:01:54Z,hyperbmc,bmc,36.5,35,33,33,1690,1687,1705,1706,30.5,28,25.5,0.555,4560,22,126,233.5,0.625,4560,18,133,233.75
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:02:05Z,hyperbmc,bmc,36.5,35,33.5,33,1689,1687,1695,1703,30.5,28.5,25.5,0.526,4528,22,119,233.75,0.582,4560,18,133,234
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:02:16Z,hyperbmc,bmc,37,35.5,33.5,33,1688,1704,1697,1696,30.5,28,25.5,0.5720000000000001,4528,22,130,233.5,0.63,4560,18,146,233.75
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:02:27Z,hyperbmc,bmc,37,35.5,33.5,33,1688,1681,1705,1699,30.5,28,26,0.661,4528,22,140,233.75,0.6960000000000001,4560,18,167,233.75
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:02:38Z,hyperbmc,bmc,37.5,35.5,34,33.5,1678,1685,1693,1700,31,28,26,0.614,4528,22,137,233.5,0.669,4560,19,148,233.75
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:02:50Z,hyperbmc,bmc,37.5,36,34,33.5,1673,1696,1708,1699,31,28.5,26,0.721,4560,22,164,234,0.759,4528,19,173,233.5
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:03:00Z,hyperbmc,bmc,37.5,36,34.5,34,1696,1688,1707,1695,31,28.5,26,0.722,4528,22,176,233.75,0.758,4560,19,169,233.5
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:03:11Z,hyperbmc,bmc,38,36,35,34,1701,1685,1696,1698,31,28.5,26.5,0.727,4528,22,164,233.25,0.764,4560,19,179,233.5
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:03:23Z,hyperbmc,bmc,38,36.5,35.5,34.5,1698,1693,1691,1695,31,28.5,26.5,0.727,4528,22,164,233.75,0.764,4528,19,171,233.5
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:03:33Z,hyperbmc,bmc,38.5,36.5,35.5,35,1698,1685,1694,1699,31.5,28.5,26.5,0.734,4528,22,160,233.5,0.767,4560,19,167,233.5
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:03:44Z,hyperbmc,bmc,38.5,37,36,35,1698,1683,1689,1700,31.5,29.5,27,0.738,4528,22,156,232.75,0.77,4560,19,183,232.5
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:03:55Z,hyperbmc,bmc,38.5,37,36.5,35.5,1700,1695,1703,1690,31.5,29,27,0.742,4528,23,173,232.25,0.771,4560,19,174,232
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:04:06Z,hyperbmc,bmc,39,37.5,37,36,1688,1686,1699,1699,31.5,29,27,0.745,4528,23,173,232.25,0.774,4560,19,175,231.75
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:04:17Z,hyperbmc,bmc,39,37.5,37.5,36.5,1692,1699,1700,1697,31.5,29,27.5,0.744,4528,23,168,232,0.777,4528,19,176,232
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:04:28Z,hyperbmc,bmc,39.5,37.5,38,36.5,1691,1690,1705,1709,32,29.5,27.5,0.744,4528,23,166,232,0.777,4528,19,176,232.25
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:04:39Z,hyperbmc,bmc,39.5,38,38,37,1674,1685,1701,1702,32,30,27.5,0.745,4528,23,168,232.5,0.777,4560,19,167,232.25
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:04:50Z,hyperbmc,bmc,40,38,38.5,37,1673,1707,1697,1699,32,29.5,27.5,0.744,4528,23,165,232.5,0.777,4528,19,176,232.75
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:01Z,hyperbmc,bmc,40,38,39,37.5,1672,1705,1690,1694,32,30,28,0.749,4560,23,158,232.25,0.784,4560,19,168,232.25
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:12Z,hyperbmc,bmc,40.5,38.5,39,37.5,1688,1686,1700,1698,32,29.5,28,0.75,4528,23,168,232.5,0.782,4528,19,177,232.5
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:23Z,hyperbmc,bmc,40.5,38.5,39.5,38,1697,1689,1695,1692,32,30,28,0.75,4528,23,178,232,0.785,4560,19,176,232.75
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:34Z,hyperbmc,bmc,40.5,39,39.5,38,1694,1703,1694,1702,32.5,30,28.5,0.754,4528,23,167,232.25,0.787,4528,19,173,232.25
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:45Z,hyperbmc,bmc,41,39,40,38.5,1699,1696,1696,1698,32.5,30,28.5,0.747,4528,23,166,231.75,0.777,4528,19,180,232
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:56Z,hyperbmc,bmc,41,39,40.5,38.5,1700,1708,1701,1694,32.5,30,28.5,0.757,4528,24,170,231.75,0.787,4528,19,176,232
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:06:07Z,hyperbmc,bmc,41.5,39.5,40.5,38.5,1698,1691,1694,1696,32.5,30,29,0.756,4528,24,164,232.25,0.788,4560,19,179,232.5
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:06:18Z,hyperbmc,bmc,41.5,39.5,40.5,39,1698,1688,1694,1707,33,30.5,29,0.762,4528,24,178,232,0.792,4528,19,178,232.25
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:06:29Z,hyperbmc,bmc,41.5,39.5,41,39,1689,1684,1696,1688,33,30.5,29,0.731,4528,24,177,232.25,0.761,4528,19,152,232
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:06:40Z,hyperbmc,bmc,42,40,41,39,1697,1683,1707,1701,33,31,29.5,0.74,4528,24,175,232.25,0.757,4560,19,187,232.25
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:06:51Z,hyperbmc,bmc,42,40,41.5,39,1671,1700,1712,1708,33,30.5,29.5,0.737,4616,24,175,232,0.762,4528,20,156,232.5
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:07:03Z,hyperbmc,bmc,42.5,40,41.5,39.5,1673,1686,1699,1712,33,31,29.5,0.738,4616,24,185,232.75,0.761,4560,20,179,232.25
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:07:14Z,hyperbmc,bmc,42.5,40.5,41.5,39.5,1696,1683,1690,1707,33,30.5,30,0.74,4616,24,170,233,0.765,4560,20,183,232
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:07:25Z,hyperbmc,bmc,42.5,40.5,41.5,39,1686,1687,1697,1697,33.5,31,30,0.744,4648,24,158,231.75,0.764,4528,20,179,231.75
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:07:36Z,hyperbmc,bmc,43,40.5,42,39,1688,1686,1698,1700,33.5,30.5,30,0.749,4680,24,166,232,0.77,4528,20,154,231.25
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:07:47Z,hyperbmc,bmc,43,41,42,39.5,1699,1692,1708,1693,33.5,30.5,30,0.747,4704,24,157,232,0.771,4528,20,156,232.5
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:07:58Z,hyperbmc,bmc,43,41,42,39,1690,1680,1708,1708,33.5,31,30.5,0.744,4768,24,152,232,0.766,4528,20,157,232
,,0,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:08:09Z,hyperbmc,bmc,43,41,42,39.5,1698,1698,1706,1698,33.5,31,30.5,0.718,4648,24,179,231.25,0.748,4528,20,156,232.25

#group,false,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,string,double,double,double
#default,_result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_measurement,device_id,cache_misses,cache_references,core0,core1,core10,core100,core101,core102,core103,core104,core105,core106,core107,core108,core109,core11,core110,core111,core112,core113,core114,core115,core116,core117,core118,core119,core12,core120,core121,core122,core123,core124,core125,core126,core127,core13,core14,core15,core16,core17,core18,core19,core2,core20,core21,core22,core23,core24,core25,core26,core27,core28,core29,core3,core30,core31,core32,core33,core34,core35,core36,core37,core38,core39,core4,core40,core41,core42,core43,core44,core45,core46,core47,core48,core49,core5,core50,core51,core52,core53,core54,core55,core56,core57,core58,core59,core6,core60,core61,core62,core63,core64,core65,core66,core67,core68,core69,core7,core70,core71,core72,core73,core74,core75,core76,core77,core78,core79,core8,core80,core81,core82,core83,core84,core85,core86,core87,core88,core89,core9,core90,core91,core92,core93,core94,core95,core96,core97,core98,core99,cpu_usage,cycles,freq1,freq2,freq3,freq4,freq5,freq6,freq7,freq8,instructions,mem_total_gpu0,mem_usage,mem_used_gpu0,name_gpu0,power_gpu0,temp_gpu0,util_gpu0
,,1,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:00Z,hyperbmc,host,161104174,24731211200,78.12,77,78.79,50,50,50.52,48.42,48.42,47.87,49.47,48.42,47.87,50,78,48.96,50,49.48,48.98,48.96,48.96,47.92,56.7,48.45,49.49,77.23,50.51,48.96,48.96,48.42,49.48,49.48,48.42,50,64.65,78,77.78,78.35,78.57,78.57,78.35,77.78,78.57,78,78.57,79,78.79,78.57,79,78.79,78,78.22,60.82,79,78.79,78.35,77.78,78.57,78,78,78,78.79,78.22,73.47,78.57,76.53,77.78,77.78,78.22,77.45,77.23,77,77.32,90.91,77.78,77.78,77.78,78.57,78.57,78.22,78.22,78.79,78.79,78,78.79,78,77.55,77.55,78.57,77.55,49.47,50.51,50,50.51,48.42,48.96,78,48.96,47.87,48.96,49.48,48.96,48.42,48.42,50.51,47.31,48.42,79,51.04,50,49.48,49.49,50,47.37,50.51,49.48,48.42,50,79,50,49.47,51.02,50,48.94,51.02,49.48,50,49.48,50.52,62.4,172859276562,0,0,0,0,0,0,0,0,143820131267,15360,3.59,6707,Tesla_T4,32.41,76,21
,,1,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:09Z,hyperbmc,host,174157601,26459155213,72.92,80.41,80.61,51,50,50,50.51,50,50,50,49.48,50.51,50,80.41,50.51,50,49.48,58.59,48.96,50.51,48.45,49.48,48.98,49.48,79.59,50,48.98,49.49,50,49.48,49.48,48.96,49.48,80.81,80.61,80.61,80.61,80.61,80.61,80.41,80.41,80.41,80.21,80.61,80.81,79.59,80.61,80.81,80.61,80.41,80,80.21,79.17,80.41,80.81,80.81,81,80.61,81,79.8,73.74,81,80.61,79.38,79.59,78.57,79.17,65.66,78.57,77.55,79,80.41,80.21,80.81,80.21,79.38,80.21,80.61,80.41,80.41,80.21,80.41,79.38,79.59,80.61,80.41,80.21,80,80.41,50.53,50.51,49.48,49.49,50.51,50,80.41,50.51,49.49,49.48,50,48.98,50,49.49,49.49,50,48.98,80.81,50,50,50,50.51,50.51,51,50.51,49.48,49.48,50,81.44,50.52,50.52,49.48,51.52,51.02,51.02,51.52,55.67,50,51,56.5,174228706453,0,0,0,0,0,0,0,0,153211125038,15360,3.62,6707,Tesla_T4,32.31,77,0
,,1,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:16Z,hyperbmc,host,175194208,28456111352,59.57,78.79,80.61,50.52,49.48,50.52,50.51,51.52,50.51,50.51,51,51,50.51,80.61,50.51,51,51.96,51.49,51.49,51,51.49,51,51.49,50.51,79.59,51,51.49,51,51.96,51.96,51.49,50.5,52.43,81.25,80.41,80.61,77.55,80.21,79.59,80.41,79.59,79.79,80,79.17,80,80.81,80.81,80.61,80.61,80.41,80.21,78.79,79.38,80,80.21,80.41,80.61,80.21,80.41,80.41,80.81,81.63,80.81,88.12,79.8,80,79.8,79.17,79.38,82.29,79.17,79.38,79.59,80.81,80.41,79.8,79.17,80,79.59,80.21,80.61,80.81,80.61,80.81,80.81,80.41,80.21,80.21,80.61,51.55,50.51,49.48,50.52,50.51,49.48,80.61,50,48.96,51.49,51.46,51.49,51.49,50.51,51.49,52.48,51,80.41,51,51.96,50.51,51.49,51.96,50.51,51,50.51,51,50.52,80.41,51.49,51,51.49,50.51,52.48,51.02,49.48,51.02,51.02,50,59.3,176862024303,0,0,0,0,0,0,0,0,165147707688,15360,3.61,6707,Tesla_T4,32.68,78,8
,,1,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:24Z,hyperbmc,host,173388693,27592542279,20.22,68.37,73.74,45.74,45.74,45.16,46.32,46.39,46.88,46.32,46.32,46.81,45.16,73,45.16,45.74,41.49,44.09,44.09,44.09,53.68,43.01,41.76,43.48,72.73,44.68,44.09,44.68,45.26,43.48,45.83,46.39,45.74,72.16,72.92,72.16,70.71,73.2,72.92,72.92,69.07,72.16,72.92,72.45,72.16,73.2,72.16,72.63,72.63,73.2,72.45,69.39,84.69,72.92,72.45,72.45,72.73,72.45,72.45,72.16,72.45,72.73,74,73.27,74.51,73.53,73,68.42,71.13,71.72,72,73.47,72.73,74,72.73,73.27,71.88,72.45,71.13,72.16,71.13,72.45,71.13,58.76,73,73.2,73.47,73.74,72.73,43.96,42.39,43.48,42.7,43.96,44.68,73.27,42.7,43.96,46.39,46.32,45.26,46.39,46.32,45.26,46.39,45.16,73.53,44.68,43.48,43.96,43.48,46.32,45.74,44.57,43.48,46.32,45.16,73.74,45.74,46.88,43.48,44.57,44.57,43.48,45.05,46.88,46.81,47.37,61.9,175603042266,0,0,0,0,0,0,0,0,160404018665,15360,3.6,6707,Tesla_T4,60.95,78,18
,,1,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:33Z,hyperbmc,host,175672398,27562371225,83.67,77.55,84,51.96,50.5,50,51.49,51.96,52.48,51.49,51.49,51,51.49,84,50,50.51,52.43,52.43,52.38,51.49,51,50.98,51.96,50.98,83.84,50.98,51.49,51.46,51.46,51.49,50.98,51,50.5,83.84,83.67,83.84,83.33,81.82,83.51,83.51,83,83.51,83.16,83.51,83.33,83.51,83.67,82.47,83.67,83,82.83,83.67,83,83,82.83,83.67,82.65,83.67,96.04,82.83,83.84,83.51,83.84,82.35,82.65,82.65,83,81.44,81.63,81.25,81.44,82.83,82.83,83.67,83.67,82.83,83.67,83.84,83.67,83.67,83.84,83.67,83.84,83.67,83.84,83.67,83.67,83.67,83.67,52.04,48.48,50.51,50.51,50.5,50,84,50.98,51,52.43,51,51.96,51.96,52.43,52.88,51.49,51.92,83.67,51.96,52,51.96,52.43,51,51.96,51.96,51.49,51.02,51.96,83.84,51,51.49,52.43,52,51,52.43,51.49,51,51,51,59.2,172006669343,0,0,0,0,0,0,0,0,159882931046,15360,3.62,6707,Tesla_T4,32.97,79,0
,,1,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:42Z,hyperbmc,host,178377564,30073864688,66.67,78.35,79.38,50,48.96,48.42,50.52,50,51,50.51,49.48,50.5,49.49,79,49.48,50,50,50,50.51,48.96,50.51,49.48,50,50,78.35,50,51,50,49.48,49.48,51.55,50,49.49,79.38,78.79,78.79,79.38,79.38,79.59,79.59,78.57,78.95,79,78.79,79.8,78.12,77.32,78.12,70.53,78.12,78.57,77.55,79.59,79.38,78.79,79,79.59,79.38,79.17,78.57,79.17,78.79,80,78.57,77.55,78.35,78.57,77.32,74.75,75,77.32,79.38,78.79,79,82.83,78.57,78.57,79.17,78.57,78.35,79.59,78.79,78.79,78.79,79.59,79.8,79,79.8,79.59,51.04,50.51,56.44,51.96,50,50,79.8,48.45,50.51,50,50,46.94,49.48,49.48,51.02,50,51,78.57,51.02,50,50.52,51.52,50,50.52,51.02,52,50.52,50.52,79.38,51.02,50,48.94,49.47,48.96,50,50,51,50,50,67.5,167844908788,0,0,0,0,0,0,0,0,174761158571,15360,3.65,6707,Tesla_T4,33.46,80,18
,,1,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:50Z,hyperbmc,host,181937853,30671928197,85,86.14,86,51.49,51,51,51.52,51.02,51.49,51.52,51.49,51,51,86,52.48,51.02,51,50.51,52,50.51,51.02,51.02,50.51,50.52,86.14,50,50,50,50.51,50.51,51,50.52,51.02,86.14,87,86,86,87,86.14,86.14,86.14,86,86.14,86,85,86,86,87,86,85.86,85,87,86.6,85.86,86,86,87,86,86.87,85.86,86.14,85.86,87,86.14,85.15,85.15,85,84.31,84.31,84.31,84.31,86.14,86,87,86.14,86,86,86,86,86.87,86,86,86,86,86.14,86,86,86,86,53.12,51,50.51,51,51,51.02,86.14,51.02,51.52,51.52,50.51,51.02,51.02,51,51,51.02,51,86.14,51.52,50.51,50.51,64,51,51.02,51.52,51.02,51.52,51,85.86,50,51.02,51.52,51.52,51.02,51.52,51,51,51,51.49,63.1,173157772846,0,0,0,0,0,0,0,0,177998105539,15360,3.67,6707,Tesla_T4,33.46,80,4
,,1,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:05:58Z,hyperbmc,host,173994626,27794031689,72.73,73.74,72.45,48.39,46.67,47.25,45.56,46.15,48.35,49.48,50,49.47,50.53,72.16,48.39,47.83,46.24,48.42,48.94,48.45,47.87,47.92,48.42,48.94,57.73,48.96,49.48,48.42,47.31,47.37,46.24,46.24,46.24,72.45,71.72,72.16,62.89,71.58,71.13,61.46,73.47,73.74,74,73.27,74,50,79.8,71.72,72,73,73.74,72.45,74,74,73.53,73.27,74,74,73.2,72.16,72.45,72.92,72.73,72.28,51.52,72.55,73,72.73,72.45,72.45,72.73,73.74,73,71,73.27,72.73,72.73,73.2,73.47,73.47,73,73.47,73.47,73.47,71.57,72.73,72.45,73,72.45,48.39,50,49.47,47.83,47.92,47.92,73,48.42,47.31,47.87,48.39,49.47,48.42,47.87,46.74,52.69,47.25,62.77,49.47,46.15,46.67,48.39,48.39,49.47,46.15,56.38,48.42,48.42,71.43,47.25,47.31,47.31,46.15,46.74,48.91,49.47,50.53,48.96,48.39,64,176670692798,0,0,0,0,0,0,0,0,161634139340,15360,3.6,6707,Tesla_T4,40.84,81,16
,,1,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:06:06Z,hyperbmc,host,179663872,31056072269,77.32,77.55,78.79,51,51.52,50.52,51.49,50,50,48.96,50,50,49.49,79.8,50,50.51,50,49.49,50,50,49.48,49.49,49.49,49.49,79.38,50,49.48,49.49,50,49.48,48.98,49.48,48.96,79.8,80.81,79.8,79,79.8,79.8,79.8,77.55,79.59,79.38,79.38,79.59,79.17,80,79.38,79.38,79.59,79.59,56.25,79.59,79.8,79.38,79.8,79.8,78.79,79.38,79.59,79.17,79.59,80.61,79,80.39,79,78.79,79,78.79,79,78.35,79,79,80.81,92.08,79,79.38,79.38,79.17,79.38,79.38,79.38,79.38,78.35,79.8,79.59,79.8,80,79.8,50,50,50,50,49.48,50,79.59,46.88,50,47.87,49.48,48.45,48.98,49.49,49.48,48.96,51.55,72.73,49.48,51.02,50.51,49.49,50.51,48.42,48.96,50.51,50,50,79.38,50.51,49.48,48.42,50,50,48.96,50,50,49.48,49.48,67.7,170635054714,0,0,0,0,0,0,0,0,180594076895,15360,3.63,6707,Tesla_T4,35.18,82,21
,,1,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:06:15Z,hyperbmc,host,163178822,24315049226,58.76,76.29,78.57,51.02,50.52,50.52,50,50.52,48.42,46.88,49.47,51.02,51,78.79,50,50,50,49.48,48.96,48.45,47.87,48.42,48.42,48.42,75.51,48.45,48.42,48.96,48.42,48.42,49.48,48.42,48.96,77.78,78,76.53,74.75,77,77,62.24,76.53,78,78,77.78,77.55,78.35,77.32,78.35,77.55,78.22,79,76.29,77.78,78,77.78,78,77.55,77,78.79,77,77.78,77.55,76.53,77,76.77,77,76.53,75.79,77.08,77.32,76.29,77.78,77.78,77.78,77.78,77,78.35,77.55,78,78,78,78,78.22,78,90.82,77,78.43,78,77.55,50.53,49.48,50,50,47.87,48.96,77,50,48.96,48.96,47.31,48.96,48.42,49.48,49.48,48.96,49.48,78.57,49.48,48.42,49.48,48.96,52.63,48.42,47.87,49.47,48.39,48.42,78.43,47.87,48.96,48.42,49.48,48.96,50,48.96,50.52,49.48,50,70.4,175246904456,0,0,0,0,0,0,0,0,141336305526,15360,3.56,6707,Tesla_T4,34.21,83,21
,,1,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:06:23Z,hyperbmc,host,166718437,25232545566,62.11,25,70.53,45.74,45.74,45.26,46.88,44.09,45.16,45.74,44.68,43.48,44.57,70.53,45.26,44.57,44.09,44.68,42.86,43.62,44.79,45.92,44.79,45.36,70.1,44.68,43.62,44.79,45.26,45.26,47,45.83,48,70.1,70.41,69.79,83.67,70.71,71.13,71.13,67.35,70.1,70.41,70.53,70.41,71.43,70.41,71.43,71.43,51.06,69.39,66.67,70.1,69.07,47.87,68.09,68.75,68.42,70.1,70.1,69.47,70.1,70.83,69.79,70.41,70.83,70.1,70.1,70.41,70.1,70.41,69.39,69.47,70.71,69.79,70.1,70.53,69.79,69.79,70.1,70.41,71.43,71.13,70.41,71.43,71.13,69.79,70.83,69.47,44.68,46.39,47.47,47.42,44.68,45.26,70.1,46.39,45.74,45.83,46.39,45.83,45.26,47.47,46.39,44.68,45.83,70.21,43.48,44.21,43.62,43.62,44.09,45.83,44.21,45.92,46.88,45.16,69.79,46.88,44.57,46.88,45.83,46.88,46.32,44.68,45.16,43.96,46.24,61,176442526685,0,0,0,0,0,0,0,0,146477016343,15360,3.61,6707,Tesla_T4,36.24,84,22
,,1,2025-10-23T14:08:13.813745627Z,2025-12-13T14:08:13.813745627Z,2025-12-13T14:06:31Z,hyperbmc,host,131229415,16521363646,13.48,52.04,54.17,37.5,39.39,40.82,37.5,37.76,36.73,36.46,36.46,38.38,36.36,54.17,37.11,37.5,36.08,36.46,38.14,39,37.37,38.14,37.37,37.11,55.1,37.11,36.46,35.11,37.11,37.76,51.55,38.38,36.08,54.17,54.08,54.08,54.74,55.1,55.21,54.17,84,55.1,55.67,55.1,56.44,40.4,54.64,56,56,55.67,55.1,52.04,55.67,54.64,54.64,54.64,53.68,53.68,54.55,53.61,53.61,54.17,54.17,53.61,53.12,54.17,54.64,56.44,55.56,54.08,56,53.68,54.64,53.68,53.68,54.17,54.64,54.64,53.61,55.1,54.64,55.1,55.1,55.56,54.64,53.68,55.1,54.64,53.68,36.46,38.78,39.18,35.79,37.11,37.37,54.17,37.76,37.5,39,37.37,38.14,37.11,37.37,37.76,36.84,36.84,53.68,30.61,30.61,31.31,31.96,29.9,29.9,29.17,29.9,35.79,36.46,54.17,38.38,37.76,39.39,37.76,36.46,37.11,39.8,37.89,37.5,38.78,11.3,127905727097,0,0,0,0,0,0,0,0,94469244954,15360,3.6,6707,Tesla_T4,48.72,85,49
